code_region;region;departement;rang_vaccinal;date_debut_semaine;nb
53;BRE;22;1;22/02/2021;1925
53;BRE;22;2;22/02/2021;3929
53;BRE;22;1;01/03/2021;5225
53;BRE;22;2;01/03/2021;3835
53;BRE;22;1;08/03/2021;5889
53;BRE;22;2;08/03/2021;3396
53;BRE;22;1;15/03/2021;11258
53;BRE;22;2;15/03/2021;3256
53;BRE;22;1;22/03/2021;13201
53;BRE;22;2;22/03/2021;2125
53;BRE;22;1;29/03/2021;13350
53;BRE;22;2;29/03/2021;5367
53;BRE;22;1;05/04/2021;12344
53;BRE;22;2;05/04/2021;5432
53;BRE;22;1;12/04/2021;9118
53;BRE;22;2;12/04/2021;11405
53;BRE;22;1;19/04/2021;4591
53;BRE;22;2;19/04/2021;13283
53;BRE;22;1;26/04/2021;3012
53;BRE;22;2;26/04/2021;9529
75;NAQ;23;1;18/01/2021;1609
75;NAQ;23;1;25/01/2021;1203
75;NAQ;23;2;25/01/2021;273
75;NAQ;23;1;01/02/2021;334
75;NAQ;23;2;01/02/2021;699
75;NAQ;23;1;08/02/2021;166
75;NAQ;23;2;08/02/2021;1012
75;NAQ;23;1;15/02/2021;229
75;NAQ;23;2;15/02/2021;1243
75;NAQ;23;1;22/02/2021;630
75;NAQ;23;2;22/02/2021;710
75;NAQ;23;1;01/03/2021;722
75;NAQ;23;2;01/03/2021;422
75;NAQ;23;1;08/03/2021;1008
75;NAQ;23;2;08/03/2021;115
75;NAQ;23;1;15/03/2021;735
75;NAQ;23;2;15/03/2021;493
75;NAQ;23;1;22/03/2021;1003
75;NAQ;23;2;22/03/2021;629
75;NAQ;23;1;29/03/2021;1188
75;NAQ;23;2;29/03/2021;767
75;NAQ;23;1;05/04/2021;1109
75;NAQ;23;2;05/04/2021;909
75;NAQ;23;1;12/04/2021;289
75;NAQ;23;2;12/04/2021;1009
75;NAQ;23;1;19/04/2021;9
75;NAQ;23;2;19/04/2021;1132
75;NAQ;23;1;26/04/2021;1
75;NAQ;23;2;26/04/2021;715
75;NAQ;24;1;18/01/2021;1446
75;NAQ;24;1;25/01/2021;1901
75;NAQ;24;2;25/01/2021;3
75;NAQ;24;1;01/02/2021;1297
75;NAQ;24;2;01/02/2021;540
75;NAQ;24;1;08/02/2021;1766
75;NAQ;24;2;08/02/2021;557
75;NAQ;24;1;15/02/2021;1125
75;NAQ;24;2;15/02/2021;1357
75;NAQ;24;1;22/02/2021;1948
75;NAQ;24;2;22/02/2021;1829
75;NAQ;24;1;01/03/2021;2080
75;NAQ;24;2;01/03/2021;1411
75;NAQ;24;1;08/03/2021;3464
75;NAQ;24;2;08/03/2021;1335
75;NAQ;24;1;15/03/2021;4735
75;NAQ;24;2;15/03/2021;1148
75;NAQ;24;1;22/03/2021;6916
75;NAQ;24;2;22/03/2021;1694
75;NAQ;24;1;29/03/2021;8572
75;NAQ;24;2;29/03/2021;1628
75;NAQ;24;1;05/04/2021;4621
75;NAQ;24;2;05/04/2021;3069
75;NAQ;24;1;12/04/2021;2720
75;NAQ;24;2;12/04/2021;5083
75;NAQ;24;1;19/04/2021;1298
75;NAQ;24;2;19/04/2021;6771
75;NAQ;24;1;26/04/2021;1102
75;NAQ;24;2;26/04/2021;8638
27;BFC;25;1;18/01/2021;6036
27;BFC;25;2;18/01/2021;2
27;BFC;25;1;25/01/2021;5475
27;BFC;25;2;25/01/2021;295
27;BFC;25;1;01/02/2021;3833
27;BFC;25;2;01/02/2021;1271
27;BFC;25;1;08/02/2021;3867
27;BFC;25;2;08/02/2021;1226
27;BFC;25;1;15/02/2021;1230
27;BFC;25;2;15/02/2021;5837
27;BFC;25;1;22/02/2021;791
27;BFC;25;2;22/02/2021;4871
27;BFC;25;1;01/03/2021;2455
27;BFC;25;2;01/03/2021;3221
27;BFC;25;1;08/03/2021;2896
27;BFC;25;2;08/03/2021;3027
27;BFC;25;1;15/03/2021;5600
27;BFC;25;2;15/03/2021;480
27;BFC;25;1;22/03/2021;8179
27;BFC;25;2;22/03/2021;241
27;BFC;25;1;29/03/2021;6174
27;BFC;25;2;29/03/2021;1708
27;BFC;25;1;05/04/2021;4438
27;BFC;25;2;05/04/2021;2484
27;BFC;25;1;12/04/2021;1760
27;BFC;25;2;12/04/2021;5413
27;BFC;25;1;19/04/2021;970
27;BFC;25;2;19/04/2021;8026
27;BFC;25;1;26/04/2021;606
27;BFC;25;2;26/04/2021;5991
84;ARA;26;1;18/01/2021;3396
84;ARA;26;1;25/01/2021;4127
84;ARA;26;2;25/01/2021;61
84;ARA;26;1;01/02/2021;3498
84;ARA;26;2;01/02/2021;1022
84;ARA;26;1;08/02/2021;3505
84;ARA;26;2;08/02/2021;1536
84;ARA;26;1;15/02/2021;1320
84;ARA;26;2;15/02/2021;3153
84;ARA;26;1;22/02/2021;1176
84;ARA;26;2;22/02/2021;3454
84;ARA;26;1;01/03/2021;7248
84;ARA;26;2;01/03/2021;3284
84;ARA;26;1;08/03/2021;4158
84;ARA;26;2;08/03/2021;2734
84;ARA;26;1;15/03/2021;7005
84;ARA;26;2;15/03/2021;955
84;ARA;26;1;22/03/2021;9175
84;ARA;26;2;22/03/2021;880
84;ARA;26;1;29/03/2021;7191
84;ARA;26;2;29/03/2021;4799
84;ARA;26;1;05/04/2021;5375
84;ARA;26;2;05/04/2021;4011
84;ARA;26;1;12/04/2021;2243
84;ARA;26;2;12/04/2021;7220
84;ARA;26;1;19/04/2021;349
84;ARA;26;2;19/04/2021;8587
84;ARA;26;1;26/04/2021;310
84;ARA;26;2;26/04/2021;6339
28;NOR;27;1;18/01/2021;3675
28;NOR;27;2;18/01/2021;11
28;NOR;27;1;25/01/2021;2870
28;NOR;27;2;25/01/2021;371
28;NOR;27;1;01/02/2021;1558
28;NOR;27;2;01/02/2021;1320
28;NOR;27;1;08/02/2021;1487
28;NOR;27;2;08/02/2021;1883
28;NOR;27;1;15/02/2021;1561
28;NOR;27;2;15/02/2021;3620
28;NOR;27;1;22/02/2021;2803
28;NOR;27;2;22/02/2021;2579
28;NOR;27;1;01/03/2021;4391
28;NOR;27;2;01/03/2021;1494
28;NOR;27;1;08/03/2021;8757
28;NOR;27;2;08/03/2021;1084
28;NOR;27;1;15/03/2021;8021
28;NOR;27;2;15/03/2021;952
28;NOR;27;1;22/03/2021;7505
28;NOR;27;2;22/03/2021;2316
28;NOR;27;1;29/03/2021;5595
28;NOR;27;2;29/03/2021;5034
28;NOR;27;1;05/04/2021;2078
28;NOR;27;2;05/04/2021;7941
28;NOR;27;1;12/04/2021;980
28;NOR;27;2;12/04/2021;7635
28;NOR;27;1;19/04/2021;1171
28;NOR;27;2;19/04/2021;7619
28;NOR;27;1;26/04/2021;621
28;NOR;27;2;26/04/2021;5966
24;CVL;28;1;18/01/2021;2667
24;CVL;28;2;18/01/2021;1
24;CVL;28;1;25/01/2021;2506
24;CVL;28;2;25/01/2021;157
24;CVL;28;1;01/02/2021;1955
24;CVL;28;2;01/02/2021;828
24;CVL;28;1;08/02/2021;1870
24;CVL;28;2;08/02/2021;1400
24;CVL;28;1;15/02/2021;1610
24;CVL;28;2;15/02/2021;2516
24;CVL;28;1;22/02/2021;1398
24;CVL;28;2;22/02/2021;2069
24;CVL;28;1;01/03/2021;2773
24;CVL;28;2;01/03/2021;1345
24;CVL;28;1;08/03/2021;3650
24;CVL;28;2;08/03/2021;1662
24;CVL;28;1;15/03/2021;3549
24;CVL;28;2;15/03/2021;1099
24;CVL;28;1;22/03/2021;3718
24;CVL;28;2;22/03/2021;1292
24;CVL;28;1;29/03/2021;5139
24;CVL;28;2;29/03/2021;2675
24;CVL;28;1;05/04/2021;4073
24;CVL;28;2;05/04/2021;2507
24;CVL;28;1;12/04/2021;2577
24;CVL;28;2;12/04/2021;3318
24;CVL;28;1;19/04/2021;83
24;CVL;28;2;19/04/2021;3925
24;CVL;28;1;26/04/2021;15
24;CVL;28;2;26/04/2021;4621
53;BRE;29;1;18/01/2021;2813
53;BRE;29;2;18/01/2021;1
53;BRE;29;1;25/01/2021;3186
53;BRE;29;2;25/01/2021;328
53;BRE;29;1;01/02/2021;2983
53;BRE;29;2;01/02/2021;1643
53;BRE;29;1;08/02/2021;3365
53;BRE;29;2;08/02/2021;1522
53;BRE;29;1;15/02/2021;3244
53;BRE;29;2;15/02/2021;3578
53;BRE;29;1;22/02/2021;5005
53;BRE;29;2;22/02/2021;3840
53;BRE;29;1;01/03/2021;6769
53;BRE;29;2;01/03/2021;3576
53;BRE;29;1;08/03/2021;7716
53;BRE;29;2;08/03/2021;3806
53;BRE;29;1;15/03/2021;8894
53;BRE;29;2;15/03/2021;2702
53;BRE;29;1;22/03/2021;10301
53;BRE;29;2;22/03/2021;3502
53;BRE;29;1;29/03/2021;12482
53;BRE;29;2;29/03/2021;5447
53;BRE;29;1;05/04/2021;10308
53;BRE;29;2;05/04/2021;5880
53;BRE;29;1;12/04/2021;4228
53;BRE;29;2;12/04/2021;7705
53;BRE;29;1;19/04/2021;3028
53;BRE;29;2;19/04/2021;10231
53;BRE;29;1;26/04/2021;1736
53;BRE;29;2;26/04/2021;12552
94;COR;2A;1;18/01/2021;1364
94;COR;2A;2;18/01/2021;2
94;COR;2A;1;25/01/2021;1575
94;COR;2A;2;25/01/2021;66
94;COR;2A;1;01/02/2021;1371
94;COR;2A;2;01/02/2021;319
94;COR;2A;1;08/02/2021;1056
94;COR;2A;2;08/02/2021;944
94;COR;2A;1;15/02/2021;1135
94;COR;2A;2;15/02/2021;1189
94;COR;2A;1;22/02/2021;444
94;COR;2A;2;22/02/2021;1409
94;COR;2A;1;01/03/2021;1603
94;COR;2A;2;01/03/2021;1273
94;COR;2A;1;08/03/2021;1854
94;COR;2A;2;08/03/2021;1015
94;COR;2A;1;15/03/2021;1995
94;COR;2A;2;15/03/2021;1185
94;COR;2A;1;22/03/2021;2031
94;COR;2A;2;22/03/2021;495
94;COR;2A;1;29/03/2021;1109
94;COR;2A;2;29/03/2021;2146
94;COR;2A;1;05/04/2021;920
94;COR;2A;2;05/04/2021;1889
94;COR;2A;1;12/04/2021;403
94;COR;2A;2;12/04/2021;1996
94;COR;2A;1;19/04/2021;199
94;COR;2A;2;19/04/2021;1751
94;COR;2A;1;26/04/2021;146
94;COR;2A;2;26/04/2021;1049
94;COR;2B;1;18/01/2021;2786
94;COR;2B;2;18/01/2021;6
94;COR;2B;1;25/01/2021;2405
94;COR;2B;2;25/01/2021;428
94;COR;2B;1;01/02/2021;2675
94;COR;2B;2;01/02/2021;848
94;COR;2B;1;08/02/2021;2265
94;COR;2B;2;08/02/2021;1757
94;COR;2B;1;15/02/2021;1069
94;COR;2B;2;15/02/2021;2367
94;COR;2B;1;22/02/2021;2364
94;COR;2B;2;22/02/2021;1757
94;COR;2B;1;01/03/2021;2474
94;COR;2B;2;01/03/2021;2429
94;COR;2B;1;08/03/2021;3022
94;COR;2B;2;08/03/2021;2220
94;COR;2B;1;15/03/2021;3686
94;COR;2B;2;15/03/2021;2113
94;COR;2B;1;22/03/2021;4902
94;COR;2B;2;22/03/2021;1536
94;COR;2B;1;29/03/2021;4701
94;COR;2B;2;29/03/2021;2306
94;COR;2B;1;05/04/2021;1984
94;COR;2B;2;05/04/2021;2716
94;COR;2B;1;12/04/2021;1206
94;COR;2B;2;12/04/2021;3802
94;COR;2B;1;19/04/2021;568
94;COR;2B;2;19/04/2021;4883
94;COR;2B;1;26/04/2021;58
94;COR;2B;2;26/04/2021;4649
76;OCC;30;1;18/01/2021;3347
76;OCC;30;2;18/01/2021;1
76;OCC;30;1;25/01/2021;3697
76;OCC;30;2;25/01/2021;922
76;OCC;30;1;01/02/2021;2823
76;OCC;30;2;01/02/2021;2024
76;OCC;30;1;08/02/2021;2965
76;OCC;30;2;08/02/2021;2561
76;OCC;30;1;15/02/2021;2804
76;OCC;30;2;15/02/2021;2627
76;OCC;30;1;22/02/2021;3635
76;OCC;30;2;22/02/2021;2773
76;OCC;30;1;01/03/2021;10730
76;OCC;30;2;01/03/2021;2615
76;OCC;30;1;08/03/2021;7895
76;OCC;30;2;08/03/2021;2725
76;OCC;30;1;15/03/2021;7814
76;OCC;30;2;15/03/2021;2434
76;OCC;30;1;22/03/2021;12714
76;OCC;30;2;22/03/2021;3330
76;OCC;30;1;29/03/2021;10705
76;OCC;30;2;29/03/2021;8022
76;OCC;30;1;05/04/2021;10973
76;OCC;30;2;05/04/2021;7182
76;OCC;30;1;12/04/2021;8582
76;OCC;30;2;12/04/2021;8024
76;OCC;30;1;19/04/2021;2252
76;OCC;30;2;19/04/2021;12520
76;OCC;30;1;26/04/2021;1437
76;OCC;30;2;26/04/2021;10110
76;OCC;31;1;18/01/2021;7267
76;OCC;31;2;18/01/2021;12
76;OCC;31;1;25/01/2021;6738
76;OCC;31;2;25/01/2021;1090
76;OCC;31;1;01/02/2021;5738
76;OCC;31;2;01/02/2021;2223
76;OCC;31;1;08/02/2021;6105
76;OCC;31;2;08/02/2021;2752
76;OCC;31;1;15/02/2021;2015
76;OCC;31;2;15/02/2021;7169
76;OCC;31;1;22/02/2021;2499
76;OCC;31;2;22/02/2021;6394
76;OCC;31;1;01/03/2021;7337
76;OCC;31;2;01/03/2021;5341
76;OCC;31;1;08/03/2021;5229
76;OCC;31;2;08/03/2021;5190
76;OCC;31;1;15/03/2021;9247
76;OCC;31;2;15/03/2021;1745
76;OCC;31;1;22/03/2021;12200
76;OCC;31;2;22/03/2021;1408
76;OCC;31;1;29/03/2021;19444
76;OCC;31;2;29/03/2021;1300
76;OCC;31;1;05/04/2021;11658
76;OCC;31;2;05/04/2021;3910
76;OCC;31;1;12/04/2021;6619
76;OCC;31;2;12/04/2021;9112
76;OCC;31;1;19/04/2021;1462
76;OCC;31;2;19/04/2021;14405
76;OCC;31;1;26/04/2021;784
76;OCC;31;2;26/04/2021;18227
76;OCC;32;1;18/01/2021;989
76;OCC;32;1;25/01/2021;1674
76;OCC;32;2;25/01/2021;20
76;OCC;32;1;01/02/2021;1390
76;OCC;32;2;01/02/2021;154
76;OCC;32;1;08/02/2021;1541
76;OCC;32;2;08/02/2021;134
76;OCC;32;1;15/02/2021;836
76;OCC;32;2;15/02/2021;901
76;OCC;32;1;22/02/2021;1403
76;OCC;32;2;22/02/2021;1645
76;OCC;32;1;01/03/2021;1064
76;OCC;32;2;01/03/2021;1375
76;OCC;32;1;08/03/2021;1500
76;OCC;32;2;08/03/2021;1478
76;OCC;32;1;15/03/2021;861
76;OCC;32;2;15/03/2021;787
76;OCC;32;1;22/03/2021;807
76;OCC;32;2;22/03/2021;1387
76;OCC;32;1;29/03/2021;1557
76;OCC;32;2;29/03/2021;810
76;OCC;32;1;05/04/2021;4584
76;OCC;32;2;05/04/2021;877
76;OCC;32;1;12/04/2021;1107
76;OCC;32;2;12/04/2021;858
76;OCC;32;1;19/04/2021;3
76;OCC;32;2;19/04/2021;795
76;OCC;32;1;26/04/2021;2
76;OCC;32;2;26/04/2021;1548
75;NAQ;33;1;18/01/2021;8485
75;NAQ;33;2;18/01/2021;43
75;NAQ;33;1;25/01/2021;9063
75;NAQ;33;2;25/01/2021;901
75;NAQ;33;1;01/02/2021;6574
75;NAQ;33;2;01/02/2021;2462
75;NAQ;33;1;08/02/2021;4977
75;NAQ;33;2;08/02/2021;3480
75;NAQ;33;1;15/02/2021;2706
75;NAQ;33;2;15/02/2021;7489
75;NAQ;33;1;22/02/2021;2522
75;NAQ;33;2;22/02/2021;8230
75;NAQ;33;1;01/03/2021;4906
75;NAQ;33;2;01/03/2021;7240
75;NAQ;33;1;08/03/2021;11075
75;NAQ;33;2;08/03/2021;4617
75;NAQ;33;1;15/03/2021;16540
75;NAQ;33;2;15/03/2021;1580
75;NAQ;33;1;22/03/2021;18941
75;NAQ;33;2;22/03/2021;1192
75;NAQ;33;1;29/03/2021;24230
75;NAQ;33;2;29/03/2021;4200
75;NAQ;33;1;05/04/2021;15779
75;NAQ;33;2;05/04/2021;9683
75;NAQ;33;1;12/04/2021;6673
75;NAQ;33;2;12/04/2021;16086
75;NAQ;33;1;19/04/2021;4286
75;NAQ;33;2;19/04/2021;17368
75;NAQ;33;1;26/04/2021;2132
75;NAQ;33;2;26/04/2021;18063
76;OCC;34;1;18/01/2021;5408
76;OCC;34;2;18/01/2021;8
76;OCC;34;1;25/01/2021;5949
76;OCC;34;2;25/01/2021;15
76;OCC;34;1;01/02/2021;5854
76;OCC;34;2;01/02/2021;767
76;OCC;34;1;08/02/2021;5248
76;OCC;34;2;08/02/2021;1696
76;OCC;34;1;15/02/2021;3070
76;OCC;34;2;15/02/2021;5867
76;OCC;34;1;22/02/2021;2406
76;OCC;34;2;22/02/2021;6129
76;OCC;34;1;01/03/2021;6471
76;OCC;34;2;01/03/2021;5643
76;OCC;34;1;08/03/2021;12393
76;OCC;34;2;08/03/2021;5063
76;OCC;34;1;15/03/2021;17070
76;OCC;34;2;15/03/2021;2161
76;OCC;34;1;22/03/2021;16265
76;OCC;34;2;22/03/2021;2069
76;OCC;34;1;29/03/2021;13927
76;OCC;34;2;29/03/2021;4198
76;OCC;34;1;05/04/2021;8119
76;OCC;34;2;05/04/2021;10973
76;OCC;34;1;12/04/2021;278
76;OCC;34;2;12/04/2021;16916
76;OCC;34;1;19/04/2021;73
76;OCC;34;2;19/04/2021;16490
76;OCC;34;1;26/04/2021;157
76;OCC;34;2;26/04/2021;13633
53;BRE;35;1;18/01/2021;7941
53;BRE;35;2;18/01/2021;17
53;BRE;35;1;25/01/2021;4450
53;BRE;35;2;25/01/2021;922
53;BRE;35;1;01/02/2021;3823
53;BRE;35;2;01/02/2021;2324
53;BRE;35;1;08/02/2021;2744
53;BRE;35;2;08/02/2021;3946
53;BRE;35;1;15/02/2021;3023
53;BRE;35;2;15/02/2021;5116
53;BRE;35;1;22/02/2021;5082
53;BRE;35;2;22/02/2021;3941
53;BRE;35;1;01/03/2021;5437
53;BRE;35;2;01/03/2021;3342
53;BRE;35;1;08/03/2021;7790
53;BRE;35;2;08/03/2021;2089
53;BRE;35;1;15/03/2021;9782
53;BRE;35;2;15/03/2021;1905
53;BRE;35;1;22/03/2021;8644
53;BRE;35;2;22/03/2021;3893
53;BRE;35;1;29/03/2021;10102
53;BRE;35;2;29/03/2021;5440
53;BRE;35;1;05/04/2021;10906
53;BRE;35;2;05/04/2021;6194
53;BRE;35;1;12/04/2021;7569
53;BRE;35;2;12/04/2021;9424
53;BRE;35;1;19/04/2021;3377
53;BRE;35;2;19/04/2021;10119
53;BRE;35;1;26/04/2021;1161
53;BRE;35;2;26/04/2021;9961
24;CVL;36;1;18/01/2021;2761
24;CVL;36;1;25/01/2021;2844
24;CVL;36;2;25/01/2021;80
24;CVL;36;1;01/02/2021;1614
24;CVL;36;2;01/02/2021;231
24;CVL;36;1;08/02/2021;1141
24;CVL;36;2;08/02/2021;835
24;CVL;36;1;15/02/2021;201
24;CVL;36;2;15/02/2021;2643
24;CVL;36;1;22/02/2021;392
24;CVL;36;2;22/02/2021;2657
24;CVL;36;1;01/03/2021;1896
24;CVL;36;2;01/03/2021;1505
24;CVL;36;1;08/03/2021;2378
24;CVL;36;2;08/03/2021;1108
24;CVL;36;1;15/03/2021;2723
24;CVL;36;2;15/03/2021;212
24;CVL;36;1;22/03/2021;3420
24;CVL;36;2;22/03/2021;331
24;CVL;36;1;29/03/2021;2680
24;CVL;36;2;29/03/2021;1216
24;CVL;36;1;05/04/2021;2411
24;CVL;36;2;05/04/2021;2035
24;CVL;36;1;12/04/2021;2231
24;CVL;36;2;12/04/2021;2670
24;CVL;36;1;19/04/2021;696
24;CVL;36;2;19/04/2021;3044
24;CVL;36;1;26/04/2021;426
24;CVL;36;2;26/04/2021;2467
24;CVL;37;1;18/01/2021;2772
24;CVL;37;2;18/01/2021;14
24;CVL;37;1;25/01/2021;2583
24;CVL;37;2;25/01/2021;396
24;CVL;37;1;01/02/2021;2315
24;CVL;37;2;01/02/2021;861
24;CVL;37;1;08/02/2021;2102
24;CVL;37;2;08/02/2021;1284
24;CVL;37;1;15/02/2021;2020
24;CVL;37;2;15/02/2021;2709
24;CVL;37;1;22/02/2021;1889
24;CVL;37;2;22/02/2021;2632
24;CVL;37;1;01/03/2021;3634
24;CVL;37;2;01/03/2021;2202
24;CVL;37;1;08/03/2021;3950
24;CVL;37;2;08/03/2021;2108
24;CVL;37;1;15/03/2021;4378
24;CVL;37;2;15/03/2021;1581
24;CVL;37;1;22/03/2021;6052
24;CVL;37;2;22/03/2021;1532
24;CVL;37;1;29/03/2021;7024
24;CVL;37;2;29/03/2021;2399
24;CVL;37;1;05/04/2021;4945
24;CVL;37;2;05/04/2021;3228
24;CVL;37;1;12/04/2021;2326
24;CVL;37;2;12/04/2021;4317
24;CVL;37;1;19/04/2021;691
24;CVL;37;2;19/04/2021;5934
24;CVL;37;1;26/04/2021;252
24;CVL;37;2;26/04/2021;6779
84;ARA;38;1;18/01/2021;4886
84;ARA;38;2;18/01/2021;6
84;ARA;38;1;25/01/2021;4021
84;ARA;38;2;25/01/2021;1035
84;ARA;38;1;01/02/2021;3513
84;ARA;38;2;01/02/2021;1926
84;ARA;38;1;08/02/2021;3538
84;ARA;38;2;08/02/2021;2968
84;ARA;38;1;15/02/2021;4229
84;ARA;38;2;15/02/2021;3584
84;ARA;38;1;22/02/2021;5716
84;ARA;38;2;22/02/2021;3607
84;ARA;38;1;01/03/2021;11006
84;ARA;38;2;01/03/2021;3447
84;ARA;38;1;08/03/2021;10105
84;ARA;38;2;08/03/2021;3791
84;ARA;38;1;15/03/2021;10537
84;ARA;38;2;15/03/2021;3769
84;ARA;38;1;22/03/2021;12368
84;ARA;38;2;22/03/2021;5297
84;ARA;38;1;29/03/2021;6997
84;ARA;38;2;29/03/2021;10030
84;ARA;38;1;05/04/2021;12168
84;ARA;38;2;05/04/2021;9458
84;ARA;38;1;12/04/2021;8372
84;ARA;38;2;12/04/2021;11153
84;ARA;38;1;19/04/2021;4159
84;ARA;38;2;19/04/2021;11204
84;ARA;38;1;26/04/2021;1705
84;ARA;38;2;26/04/2021;6568
27;BFC;39;1;18/01/2021;4268
27;BFC;39;2;18/01/2021;7
27;BFC;39;1;25/01/2021;3893
27;BFC;39;2;25/01/2021;640
27;BFC;39;1;01/02/2021;3086
27;BFC;39;2;01/02/2021;1606
27;BFC;39;1;08/02/2021;2080
27;BFC;39;2;08/02/2021;861
27;BFC;39;1;15/02/2021;288
27;BFC;39;2;15/02/2021;3596
27;BFC;39;1;22/02/2021;181
27;BFC;39;2;22/02/2021;4067
27;BFC;39;1;01/03/2021;2056
27;BFC;39;2;01/03/2021;3205
27;BFC;39;1;08/03/2021;2052
27;BFC;39;2;08/03/2021;2055
27;BFC;39;1;15/03/2021;2072
27;BFC;39;2;15/03/2021;218
27;BFC;39;1;22/03/2021;3147
27;BFC;39;2;22/03/2021;169
27;BFC;39;1;29/03/2021;2762
27;BFC;39;2;29/03/2021;1265
27;BFC;39;1;05/04/2021;3003
27;BFC;39;2;05/04/2021;1972
27;BFC;39;1;12/04/2021;1980
27;BFC;39;2;12/04/2021;2015
27;BFC;39;1;19/04/2021;1409
27;BFC;39;2;19/04/2021;3121
27;BFC;39;1;26/04/2021;1830
27;BFC;39;2;26/04/2021;2674
75;NAQ;40;1;18/01/2021;2743
75;NAQ;40;2;18/01/2021;15
75;NAQ;40;1;25/01/2021;2649
75;NAQ;40;2;25/01/2021;225
75;NAQ;40;1;01/02/2021;3614
75;NAQ;40;2;01/02/2021;675
